▮▮▮▮ consumer:scad.build (38f8d75d)
▮▮▮▮ consumer:scad.docs (07a7782f)
▮▮▮▮ consumer:scad.build (running for 30s)
▮▮▮▮ consumer:scad.docs (running for 30s)
consumer:scad.docs | SCons design engine: 68 target(s), cache=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/scons
consumer:scad.docs | + scons -Q -f /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/tools/tool.scad-project/src/scad_project/design_scons_driver.py SCAD_PROJECT_MANIFEST=/__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-manifest.json
consumer:scad.docs | _action([".cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/01-mating-reference.png"], [".cache/scad-project/state/design-entrypoints/c768d6d2142c0b14.scad", "dsg/openscad/ext/lib.scad.hub75/openscad/p5-64x32-panel/hub75_p5_64x32_panel.scad", "dsg/openscad/project_components/corner-edge-coupler/design/design.md", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler.scad", "dsg/openscad/project_components/corner-edge-coupler/hub75_corner_edge_coupler_render.scad", "dsg/openscad/project_components/hub75_panel_mating.scad"])
consumer:scad.docs | + xvfb-run -a openscad --enable=object-function --render --projection=o --camera=8.0,0.0,-8.0,0.0,0.0,0.0,210.0 --imgsize=640,480 -o /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/design-stage/project/openscad/project_components/corner-edge-coupler/design/img/.01-mating-reference.unwatermarked.png /__w/2026-009-01.cad.HUB75-display-frame/2026-009-01.cad.HUB75-display-frame/.cache/scad-project/state/design-entrypoints/c768d6d2142c0b14.scad
consumer:scad.docs | Geometries in cache: 24
consumer:scad.docs | Geometry cache size in bytes: 112928
consumer:scad.docs | CGAL Polyhedrons in cache: 1
consumer:scad.docs | CGAL cache size in bytes: 54000
consumer:scad.docs | Total rendering time: 0:00:00.177
consumer:scad.docs |    Top level object is a 3D object (manifold):
consumer:scad.docs |    Status:     NoError
